ID,Title (EN),Title (JP),Artist Name (EN),Artist Name (JP),Description (EN),Description (JP),Video URL,Creation Date,Color,Sound,Run time (HH:MM:SS),Format
TA_001,+ & - (Plus and Minus),プラス・アンド・マイナス,IIMURA Takahiko,飯村隆彦,"In this film, a mathematical juxtaposition of black and white signs explores the concept of duration. The act of looking at the visual sequence creates the experiential dimension of the concept.",この作品では、白黒の記号を数学的に並置して持続時間の概念を探っている。視覚的な順序を見るという行為は、概念の体験的側面を生み出す。,,1973,BW,Sound,0:26:00,16mm
TA_002,1 to 60 Seconds,１秒から60秒まで,IIMURA Takahiko,飯村隆彦,The numbers from 1 to 60 appear on a black screen in white color in a sequence. The film analyzes the abstraction of the concept of time.,白色の1〜60の数字が黒色の画面に順番に表示されている。この映画は時間という抽象な概念を分析する。,,1973,BW,Sound,0:30:30,16mm
TA_003,2 MIN 46 SEC 16 FRAMES,２分46秒16コマ,IIMURA Takahiko,飯村隆彦,"2 MIN 46 SEC 16 FRAMES is a one of four works that comprise Iimura’s Models, Reel 1. Inspired by John Cage’s silent composition 4′33″ (1952), Iimura turned to the concept of indivisible time and space manifested in the Japanese notion of “MA.” He used three kinds of 100-foot film to show that time can be also measured as distance. “First, the numbers 1 to 24 (one second) are written in every frame repeatedly up to 100 feet. Second, the numbers 1 to 60 are written every second in the same way as the first. Third, only the numbers 1 and 2 every minute.”—Takahiko Iimura, The Collected Writings, 2007.","「２分46秒16コマ」は「モデルス、リール1」という作品の一部である。ジョン・ケイジの作品「4分33秒」（1952）にインスピレーションを受けた飯村は日本の「MA」という不可分な時間と空間の概念に興味を向けた。彼は3種類の100フィートフィルムを使って、時間も距離として測定できることを示した。「最初に、1から24（1秒）の数字が100フィートの長さまでに繰り返して各コマに書き込まれている。次に、1から60までの数字が同じように1秒ごとに書き込まれている。第三に、1と2だけの数字が毎分に。」—Takahiko Iimura, The Collected Writings, 2007.",,1972,BW,Sound,0:09:00,16mm
TA_004,24 Frames Per Second,１秒24コマ,IIMURA Takahiko,飯村隆彦,"24 Frames Per Second explores issues of time and duration using the concept of a frame as a minimal unit in film, how a camera and a film projector operate to create the illusion of motion at the rate of 24 frames per second. In this film, each of 24 frames lasts one second. Time is measured by the contrast of light and darkness.",１秒24コマは、フィルムの最小単位としてのコマという概念を使用して時間と持続時間の問題を、またはカメラとフィルムプロジェクターが１秒24コマの速度で動きの錯覚を生み出すためにどのように動作するか、などの問題を探る。 24コマのそれぞれは1秒続いている。 時間は明暗のコントラストで測定される。,,1975–78,BW,Sound,0:12:00,16mm
TA_005,24 Frames Per Second (First Version),１秒24コマ,IIMURA Takahiko,飯村隆彦,"24 Frames Per Second explores issues of time and duration using the concept of a frame as a minimal unit in film, how a camera and a film projector operate to create the illusion of motion at the rate of 24 frames per second. In this film, each of 24 frames lasts one second. Time is measured by the contrast of light and darkness.",１秒24コマは、フィルムの最小単位としてのコマという概念を使用して時間と持続時間の問題を、またはカメラとフィルムプロジェクターが１秒24コマの速度で動きの錯覚を生み出すためにどのように動作するか、そういう問題を探る。 24コマのそれぞれは1秒続いている。 時間は明暗のコントラストで測定される。,,1975–78,BW,Sound,0:24:00,16mm
TA_006,6 x 6 (Oukan Densentsu),王冠伝説 (6 x 6),IIMURA Takahiko,飯村隆彦,"A boy and a girl in a small room, having a fight, making love and suddenly . . . a black humor on a young couple.—Takahiko Iimura, Paper Film: Love and Flowers, 1970. Music by Meirin Takeda. Cast: Sankichi and Tomi Mine.",,,1962,,Sound,0:19:00,8mm / 16mm (blow-up) (blow-up)
TA_007,A Conversation with Video,カンバセーション・ウィズ・ビデオ,IIMURA Takahiko,飯村隆彦,With Katerina Thomadaki and Takahiko Iimura. Sound in English and Japanese.,カテリーナ・トマダキ、飯村隆彦と共演。 サウンドは英語と日本語。,,1983,Color,Sound,0:16:00,Video
TA_008,A Dance Party in the Kingdom of Lilliput [No. 1],リリパット王国舞踏会,IIMURA Takahiko,飯村隆彦,"The film is divided into 7 to 8 chapters, and each chapter is 2 to 3 minutes in length. Each chapter is a fragment of the unusual everyday life of the main character, Mr. K (Sho Kazakura). Iimura notes: “These fragmentations are common to the fragmentation of Godard's A Woman is a Woman (1961) that had been screening in Tokyo at that time. However, Godard still has a story, but in my case, there is no story, there are only fragments of action. Moreover, unlike Godard, it is divided. At the same time, I was talking to my friends that I would make a more analytic movie than Godard.” —Takahiko Iimura, Eizō āto no genten: 1960 nendai, 2016.",,,1964,BW,Sound,0:14:00,16mm
TA_008.1,"A Dance Party in the Kingdom of Lilliput, No. 2",リリパット王国舞踏会 No.2,IIMURA Takahiko,飯村隆彦,"While being a document of performer Sho Kazakura’s on-street happenings, Takahiko Iimura’s Dance Party in the Kingom of Liliput, No. 2 (1966) is also a double-projection work where two prints of the same footage, one a defect print, was presented alongside one another in a way that plays with cinema’s capacity for mechanical reproduction. —Julian Ross.",パフォーマーの風倉匠のストリート・ハプニングの記録であると同時に「リリパット王国舞踏会No.2」は同じ映像からなるダブル・プロジェクションの作品で、一本はオリジナル版、もう一本は傷を加えたバージョンを並べて上映する。シネマの複製技術を表す作品。—Julian Ross.,,1966,BW,Sound,0:12:00,16mm
TA_009,A Day in Bahama,バハマにおける一日,IIMURA Takahiko,飯村隆彦,,,,1986,,,0:07:00,Video
TA_010,Ai (LOVE),あい,IIMURA Takahiko,飯村隆彦,"Extreme close-ups reveal parts of male and female bodies, or rather abstracted bodies, which, as Iimura explains, uncover the absence of an abstract concept called “love.” Yoko Ono participated in this film as an actress and a soundtrack composer; the sound of street noise was recorded in her Shibuya apartment in Tokyo. There are no scenes showing sexual intercourse, even though there is an implication of pornography. Jonas Mekas described the work as a “poetic and sensual exploration of the body.”—Takahiko Iimura, The Collected Writings, 2007.","極端なクロースアップは、飯村が説明するように、「愛」と呼ばれる抽象的な概念の欠如を明らかにする、男性と女性の身体の部分、あるいはむしろ抽象化された身体を明らかにする。小野洋子は、この映画に女優兼サウンドトラックの作曲家として参加した。 街の騒音が東京の渋谷のアパートで録音された。 ジョナス・メカスはこの作品を「体の詩的で官能的な探検」と表現した。—Takahiko Iimura, The Collected Writings, 2007.",,1962,BW,Sound,0:15:00,8mm / 16mm (blow-up)
TA_011,AIUEONN,あいうえおん,IIMURA Takahiko,飯村隆彦,"In this video, six vowels from Japanese kana and Roman alphabet are animated. There are two versions: one with a single tape and one with 2 tapes played simultaneously. AIUEONN also premiered as a performance/installation in 1982 at Victor Video Center, Tokyo.",この作品は、日本語の仮名とローマ字からとった6つの母音がアニメートされた。,,1982,Color,Sound,0:10:00,Video
TA_013,AIUEONN Six Features,あいうえおん 六面相,IIMURA Takahiko,飯村隆彦,"Iimura enunciates six vowels from Japanese kana in front of a camera while a real-time 3D video mapping deforms the screen-image of his face. The enunciated sound does not necessarily coincide with the movement of his mouth. Resembling Noh masks, the grotesque shapes of the six deformed faces captivate the viewer. Text in Japanese and English. There are two versions of this work: one is 2:30 minutes; the other is 7 minutes. Premiered as a video installation/performance in 1993 at Kirin Plaza Osaka.",飯村はカメラの前で日本語の仮名からとった6つの母音を発声すると同時に、リアルタイムの3Dビデオ・マッピングを使い彼の顔のスクリーンイメージを変形させた。この母音は必ずしも彼の口の動きと一致しない。奇妙に変形させた六面相が能面に似ていると共に観客に魅力的な影響を与える。,,1993,Color,Sound,0:07:00,Video
TA_014,AMA ATA,アマタ,IIMURA Takahiko,飯村隆彦,,,,1965,,,0:17:00,Film
TA_015,Anma (The Masseurs),あんま,IIMURA Takahiko,飯村隆彦,"In Anma, Butoh artists Tatsumi Hijikata and Kazuo Ohno perform the characters of a soldier and a mad woman, respectively, in front of an audience at the Sogetsu Art Center. Iimura documented the dance with a camera on stage, thus incorporating himself and the camera into the performance. According to Iimura, this “cine-dance” was an attempt to practice “the oneness of the body and the camera.”—Takahiko Iimura, Eizō āto no genten: 1960 nendai, 2016.",「あんま」では、草月芸術センターの観客の前で舞踏家の土方辰巳と大野一夫がそれぞれ演じた。 飯村は舞台にカメラを置いて踊りを記録し、自分自身とカメラをパフォーマンスに組み入れた。 飯村によると、この「シネダンス」は「体とカメラの一体感」を実践する試みであった。—飯村隆彦『映像アートの原点 1960年代』 水声文庫　2016,,1963,BW,Silent,0:20:00,8mm / 16mm (blow-up)
TA_016,Arakawa: Atmospheric Resemblance [A Life of Blank],アラカワ：雰囲気的な相似性　ア・ライフ・オブ・ブランク,IIMURA Takahiko,飯村隆彦,"Shusaku Arakawa’s paintings and drawings were exhibited at Ronald Feldman Fine Arts, a New York gallery, in 1983. The exhibition subsequently traveled to Padiglione d'Arte Contemporanea (PAC) in Milan in September of the same year. Power within power forms what Arakawa calls “blank.” Through this blank an individual or a group perceives itself as an unstable entity open to transformation. Arakawa’s conceptual paintings combine text, geometric shapes, and abstract forms.","1983年にニューヨークのロナルド・フェルドマンギャラリーで荒川修作の絵画やデッサンが展示された。同年9月にミラノのパディグリオーネ・ダルテ現代美術館（PAC）に出展した。力の中の力は荒川が空白と呼ぶものを形成する。この空白を通して、個人あるいはグループは変容しやすく、不安定な存在として自分自身を認識する。荒川のコンセプト絵画は、テキスト、幾何学的、抽象的な形を組み合わせたものである。
",,1986,Color,Sound,0:11:00,Video
TA_017,Blinking,まばたき,IIMURA Takahiko,飯村隆彦,"This minimalist video shows a close-up of eyes with a flickering effect created by superimposing the positive over the negative. The sound rhythmically accentuates the blinking of the eyes, leaving a hypnotic impression.",このミニマルビデオは目のクロースアップが対象で、ネガの上にポジを重ねることによって発生するちらつき効果を撮影した。サウンドは目のまばたきをリズミカルに強調している。,,1970,BW,Sound,0:05:00,Video
