ID,Title (EN),Title (JP),Artist name (EN),Artist name (JP),Description (EN),Description (JP),Video URL,Creation Date,Color,Sound,Run time (HH:MM:SS),Format,Projection / Channel
TN_001,YOUSHI KEI  (Another Rainbow City),幼視景 （もう一つの虹色都市）,TANAAMI Keiichi,田名網敬一,"The second in the series Yoshikei (1978–80), Tanaami appropriates his own images (from 4 Eyes, Sweet Friday, and more) and layers them on top of one another through the rephotographing technique. Presenting images from childhood to adolescence, the music becomes increasingly psychedelic.",幼視景シリーズ（1978-1980年）第2弾で田名網は自分の画像（4 Eyes、優しい金曜日とその他から）を使用し、再撮影のテクニックを使い、それらを重ねている。幼少時代から青春期にかけての画像を使用していて、進むにつれ音楽は徐々にサイケデリックになる。,,1979,Color,,00:17:17,16mm,
TN_002,[FUJIYA CHOCOLATE COMMERCIAL],不二家LOOKチョコレート,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_003,[NHK - JAPANESE FINANCIAL POWER ANIMATION],NHHK日本経済の実力アニメーション,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_004,[NHK ANIMATION FILM],NHK・アニメーション・フィルム,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_005,[NHK COLOR TITLE ANIMATION],NHKカラー、タイトル・アニメーション,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_006,[NHK OUR WORLD],70年代われらの世界,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_007,[OSAKA EXPO ANIMATION TITLE],NHK万博アニメーションタイトル,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_008,[TANAAMI'S CHINA],田名網敬一の中国,TANAAMI Keiichi,田名網敬一,,,,,Color,,,,
TN_009,4-EYES,4-EYES,TANAAMI Keiichi,田名網敬一,"The human eye, a well-known motif in psychedelic culture, is duplicated and intensified in this cinematic trip. Drawing from his experiences designing discotheques, Tanaami presents two prints of the same film in double projection with a time delay—one projected a few seconds earlier than the other—to suggest the mind slipping out of consciousness.",サイケデリック文化の中でよく出てくるモチーフである人間の目が重複複製され激しさを増している。田名網はディスコデザインの経験からアイデアを得て、同一のフィルムから作った２つのプリントを時間遅れでダブル・プロジェクション（１つをもう１つより数秒先にプロジェクトする）ことで、精神が意識から滑り落ちていく様を示唆している。,,1975,Color,,00:09:00,16mm,Double Projection
TN_011,Artificial Paradise,人工の楽園,TANAAMI Keiichi,田名網敬一,"Psychedelic –and at times sinister– music by Shinpei Kikuchi accompanies a disorienting display of reproduced imagery taken from magazines and posters of sunny beaches and bikini models. Tanaami made positive and negative reprographic prints of these images onto transparent cel sheets, placed them on top of one another, and twisted them in different directions to create a moiré effect. Speaking on the work, Tanaami explained his paradise only exists in the world of reproduction.",雑誌やポスターから複製された日当たりの良いビーチの画像やビキニモデルの画像が混在するこの作品は、サイケデリックであり時として不気味な菊地慎平による音楽の伴奏を伴う。田名網はポジとネガのリプログラフィー・プリントを透明セルシートに作成し、それらを重ねて合わせて異なる方向に捻ることでモアレ効果を作り出した。この作品について言及する際には、彼の楽園は複製の世界にしか存在しないと説明している。,,1975,Color,,00:14:00,16mm,
TN_012,Black Cat,黒猫,TANAAMI Keiichi,田名網敬一,,,,1972,Color,,00:02:45,16mm,
TN_013,Casa Blanca,カサブランカ,TANAAMI Keiichi,田名網敬一,Tanaami gathered 1500 black-and-white stills from the film Casablanca (1942) and colored them.,この作品において田名網は映画「カサブランカ」（1942年）から1500本の白黒のスチルを集め、それらを着色した。,,1976,Color,,00:09:42,16mm,
TN_014,Commercial War,Commercial War,TANAAMI Keiichi,田名網敬一,"In a mixture of cut-out and hand-drawn animation techniques, Tanaami jumbles together symbols of American consumer culture—such as Coca-Cola, Superman, Space Age astronauts, and hamburgers—with occasional Japanese iconography, such as the squat toilet. The frenetic pace of the animation, the catchphrases and songs on the soundtrack, as well as the hand-drawn CRT television monitor that occasionally frames the images makes reference to television commercials.",切り抜きと手描きアニメーションの技法が混じり合い、アメリカの消費文化のシンボルであるコカコーラ、スーパーマン、宇宙飛行士、ハンバーガーなど、そして時折日本のアイコンの和式便所などが混在する。アニメーションの慌ただしいペース、キャッチフレーズと音楽によるサウンドトラック、そして時折として画像を囲む手描きのCRTテレビモニターがテレビ・コマーシャルへの引用として見られる。,,1971,Color,,00:04:30,16mm,
