ID,Title (EN),Title (JP),Artist Name (EN),Artist Name (JP),Description (EN),Description (JP),Video URL,Creation Date,Color,Sound,Run time (HH:MM:SS),Format,Presentation Format
NA_001,Anapoko,穴ポコ,NAKAJIMA Ko,中嶋興氏,"After graduating from Tama University of Arts, Nakajima made this work with the intention of submitting to the Sogetsu Animation Festival. Without much funding to work with, Nakajima devised the technique “Kaki-mation,” a method of drawing directly on 35mm film. At this time, he frequented Studio Zero—the formative mainstream animation / cartoon production company of the period with members Shinichi Suzuki, Jiro Tsunoda, Fujiko Fujio, and others.  ","多摩美卒業後、草月アニメーションフェスティバルに出品しようと思い制作したアニメーション。お金がないので、35ミリフィルムに直接描く「カキメーション」を発案した。この頃は、たまたまアニメーションを制作しただけで、自分がアニメーション作家であるという意識はなかった。鈴木伸一と知り合いだったのでスタジオゼロに遊びに行って、その時に相原信洋と出会った。（CCJ作家インタビュー2018）

",https://vimeo.com/288790274,1963,Color,Sound,7 min,16mm,Single
NA_002,Seizoki,製造器,NAKAJIMA Ko,中嶋興氏,This is an animation using the “Kaki-mation” technique. This piece can be shown as a multiscreen piece with 3 screens.,「カキメーション」の手法によるアニメーション。この作品は3マルチ・スクリーンでも上映可能。（CCJ作家インタビュー2018）,"
https://vimeo.com/288791842",1964,Color,Sound,4 min,16mm,Multiple
NA_003,Horizon,水平線,NAKAJIMA Ko,中嶋興氏,This work was created to commemorate the reversion of Okinawa to Japan.,海岸にて、ヌードモデルを撮影した作品。（CCJ作家インタビュー2018）,,1971,Color,Sound,7:30 min,Video,Single
NA_004,Biological Cycle Part 1 - Part 6,生物学的循環 Part 1 - Part 6,NAKAJIMA Ko,中嶋興氏,"Based on the first 16mm film, which was shot in a studio with Nakajima’s family and birds, effects were then added as iterations were made. At some point during the series the work was transferred from film to video, and digital effects using the “Animaker,” an electronic image synthesizer that he invented (also nicknamed “Ko-puter”), were also introduced.",作家の家族や鳥をスタジオで撮影した16mmフィルムを最初のNo.1として、ナンバーが進むごとに、エフェクトを加算してゆく作品。途中からメディアがビデオに変わり、「アニメーカー」によるデジタルエフェクトも導入されてゆく。（CCJ作家インタビュー2018）,,1971-1982,Color,Sound,,Film and Video,Single
NA_005,My Life,マイ・ライフ,NAKAJIMA Ko,中嶋興氏,"This work was started in 1967 as a documentation of Nakajima’s life. The footages were edited to comprise a piece for the first time in 1974, in time to show the work to the curator Barbara London, who was visiting Japan. Generations in his family were passed on that year, with Nakajima's mother passing away, and then his child was born. The piece is an installation with two monitors; the left presents his mother and himself, and the right, his child and himself. Nakajima continues to work on the sequels of ""My Life"" with his grandchild.",1967年から撮影を開始していたが、最初に作品としてまとめられたのは1974年。その時、バーバラ・ロンドンが来日することもあり、作品として編集することにした。1974年は母親が死に、子どもが生まれ、世代が入れ替わった年でもあった。基本的に左モニター（母親と自分）と右モニター（子どもと自分）の、2つのモニターによるインスタレーション展示。その後、孫が登場する『マイ・ライフ』の続編を作っており、今後は左モニター（子どもと自分）と右モニター（孫）という形でスライドして、「母親と自分」のパートはフェードアウトしてゆく予定。まだ50年しか経っておらず、完成は100年後になるだろう。（CCJ作家インタビュー2018）,,1974-1992,,Sound,,Video,Two-Channel
NA_006,Under the Bridge,橋の下から！！,NAKAJIMA Ko,中嶋興氏,"Under A Bridge documents an interview of a locally known man who lives under a bridge. The documentation was later broadcast on Video Earth Tokyo's affiliated cable television network. Initially showing anger and frustration to the Video Earth members, the man gradually opens to the collective members, ultimately sharing personal stories about his life.",ビデオアース東京としての作品。橋の下に住んでいたホームレスへのインタビュー。,,1974,B/W,Sound,13 min,,Single
NA_007,Cemetery and beggar,墓地と乞食,NAKAJIMA Ko,中嶋興氏,"A work of Video Earth Tokyo, it is an interview with a homeless who lived in the Aoyama cemetery. Photography by Michael Goldberg.",ビデオアース東京としての作品。青山墓地に住んでいたホームレスへのインタビュー。マイケル・ゴールドバークが撮影。（CCJ作家インタビュー2018）,,1975,,,,,Single
NA_008,Shinkansen Researching Foods,新幹線研究食,NAKAJIMA Ko,中嶋興氏,"A work of Video Earth Tokyo. Carrying in the rice cooker to the Shinkansen (express train), the group cooked rice between Tokyo and Nagoya. As the train arrives, they started to have a dinner party on the platform.",ビデオアース東京としての作品。新幹線の車内で食卓を広げて食事をする。（CCJ作家インタビュー2018）,,1975,B/W,,10 min,Video,Single
NA_009,What is Photography?,写真とは何か,NAKAJIMA Ko,中嶋興氏,This piece considers the relationship of looking and being looked at. It is a two-channel installation piece on monitors. One monitor shows a video of a group of naked men photographing a nude model sitting on a table. The other monitor presents the still pictures taken by the men.,見ると見られるが相対化される作品。2つのモニターによるインスタレーション展示。片方のモニターには、スタジオ内で裸のカメラマンが、ヌードモデルを写真撮影している映像を映す。もう片方のモニターには、その時撮影された写真を静止画像で映す。（CCJ作家インタビュー2018）,,1976,B/W,Sound,20 min,Video,Two-Channel
NA_010,Tantra,タントラ,NAKAJIMA Ko,中嶋興氏,This is a computer graphic piece made at Osaka University.,大阪大学で制作されたコンピュータグラフィック作品。（CCJ作家インタビュー2018）,,1980,,,,,
